command: cargo check --bins
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/fuzz
start time:
2026-06-26T16:31:37Z
--- outputs ---
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling writeable v0.6.3
   Compiling memchr v2.8.1
   Compiling litemap v0.8.2
   Compiling find-msvc-tools v0.1.9
   Compiling thiserror v2.0.18
   Compiling shlex v2.0.1
   Compiling icu_normalizer_data v2.2.0
   Compiling eyre v0.6.12
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling zmij v1.0.21
   Compiling smallvec v1.15.1
   Compiling glob v0.3.3
   Compiling winnow v1.0.3
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling once_cell v1.21.4
   Compiling clang-sys v1.8.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling indenter v0.3.4
   Compiling anyhow v1.0.102
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling percent-encoding v2.3.2
   Compiling cfg-if v1.0.4
   Compiling is_ci v1.2.0
   Compiling owo-colors v4.3.0
   Compiling winnow v0.7.15
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.14
   Compiling supports-color v3.0.2
   Compiling libloading v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling either v1.16.0
   Compiling bindgen v0.72.1
   Compiling itoa v1.0.18
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling rustc-hash v2.1.2
   Compiling jobserver v0.1.34
   Compiling equivalent v1.0.2
   Compiling syn v2.0.117
   Compiling cc v1.2.63
   Compiling shlex v1.3.0
   Compiling regex v1.12.3
   Compiling hashbrown v0.17.1
   Compiling bitflags v2.13.0
   Compiling foldhash v0.1.5
   Compiling same-file v1.0.6
   Compiling hashbrown v0.15.5
   Compiling walkdir v2.5.0
   Compiling indexmap v2.14.0
   Compiling fixedbitset v0.5.7
   Compiling unicode-segmentation v1.13.3
   Compiling petgraph v0.8.3
   Compiling radium v0.7.0
   Compiling cee-scape v0.2.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling convert_case v0.11.0
   Compiling getrandom v0.4.2
   Compiling toml v0.9.12+spec-1.1.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling pathsearch v0.2.0
   Compiling unescape v0.1.0
    Checking tap v1.0.1
    Checking wyz v0.5.1
   Compiling synstructure v0.13.2
   Compiling crc32fast v1.5.0
    Checking half v1.8.3
   Compiling virtue v0.0.18
    Checking funty v2.0.0
    Checking uuid v1.23.2
   Compiling libfuzzer-sys v0.4.13
    Checking byteorder v1.5.0
    Checking bytemuck v1.25.0
    Checking seahash v4.1.0
    Checking unty v0.0.4
    Checking memmap2 v0.9.11
    Checking arbitrary v1.4.2
    Checking xxhash-rust v0.8.15
   Compiling bincode_derive v2.0.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling enum-map-derive v0.17.0
    Checking bitvec v1.1.1
    Checking enum-map v2.7.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling pgrx-sql-entity-graph v0.19.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
    Checking serde_cbor v0.11.2
    Checking bincode v2.0.1
    Checking roaring v0.11.4
   Compiling cargo_toml v0.22.3
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling pgrx-macros v0.19.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling pgrx-pg-config v0.19.1
   Compiling pgrx-bindgen v0.19.1
   Compiling pgrx-pg-sys v0.19.1
    Checking pgrx v0.19.1
    Checking graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Checking graph-fuzz v0.0.0 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/fuzz)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.10s
end time:
2026-06-26T16:32:03Z
exit code: 0
