command: cargo clippy --features pg17 development --all-targets -- -D warnings
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph
start time:
2026-06-26T16:25:47Z
--- outputs ---
 Downloading crates ...
  Downloaded pgrx-bindgen v0.19.1
  Downloaded pgrx-macros v0.19.1
  Downloaded pgrx-tests v0.19.1
  Downloaded memmap2 v0.9.11
  Downloaded pgrx v0.19.1
  Downloaded bitvec v1.1.1
  Downloaded pgrx-pg-sys v0.19.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling zmij v1.0.21
    Checking memchr v2.8.1
   Compiling thiserror v2.0.18
   Compiling serde v1.0.228
    Checking bitflags v2.13.0
   Compiling eyre v0.6.12
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling cc v1.2.63
   Compiling utf8_iter v1.0.4
   Compiling anyhow v1.0.102
   Compiling smallvec v1.15.1
   Compiling owo-colors v4.3.0
    Checking typenum v1.20.1
   Compiling winnow v1.0.3
   Compiling glob v0.3.3
   Compiling objc2 v0.6.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling indenter v0.3.4
    Checking hybrid-array v0.4.12
   Compiling clang-sys v1.8.1
    Checking rand_core v0.10.1
   Compiling getrandom v0.4.2
   Compiling toml_writer v1.1.1+spec-1.1.0
    Checking objc2-encode v4.1.0
   Compiling once_cell v1.21.4
   Compiling aho-corasick v1.1.4
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling is_ci v1.2.0
    Checking cmov v0.5.4
   Compiling serde_json v1.0.150
   Compiling regex-syntax v0.8.10
   Compiling getrandom v0.3.4
   Compiling syn v2.0.117
   Compiling winnow v0.7.15
   Compiling percent-encoding v2.3.2
   Compiling minimal-lexical v0.2.1
   Compiling supports-color v3.0.2
   Compiling libloading v0.8.9
    Checking ctutils v0.4.2
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling regex-automata v0.4.14
   Compiling nom v7.1.3
   Compiling zerocopy v0.8.50
   Compiling toml v0.9.12+spec-1.1.0
    Checking itoa v1.0.18
   Compiling bindgen v0.72.1
    Checking const-oid v0.10.2
   Compiling either v1.16.0
   Compiling synstructure v0.13.2
   Compiling pathsearch v0.2.0
   Compiling toml v1.1.2+spec-1.1.0
    Checking digest v0.11.3
   Compiling itertools v0.13.0
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
