command: sfw cargo +1.96.0 install cargo-pgrx --version 0.19.1 --locked
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph
start time:
2026-06-26T16:16:19Z
--- outputs ---
Protected by Socket Firewall
 Downloading crates ...
  Downloaded cargo-pgrx v0.19.1
    Updating crates.io index
  Installing cargo-pgrx v0.19.1
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.21.0
  Downloaded adler v1.0.2
  Downloaded backtrace v0.3.69
  Downloaded byteorder v1.4.3
  Downloaded cargo-platform v0.3.3
  Downloaded clap v4.5.60
  Downloaded clap_derive v4.5.55
  Downloaded deranged v0.5.8
  Downloaded crates-index v3.14.0
  Downloaded http v1.4.1
  Downloaded foldhash v0.1.4
  Downloaded jobslot v0.2.24
  Downloaded num-conv v0.2.2
  Downloaded lzma-rust2 v0.16.4
  Downloaded pbkdf2 v0.13.0
  Downloaded owo-colors v4.0.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded serde-xml-rs v0.8.2
  Downloaded supports-color v2.1.0
  Downloaded pgrx-sql-entity-graph v0.19.1
  Downloaded tokio v1.29.1
  Downloaded thread_local v1.1.7
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded utf8-zero v0.8.1
  Downloaded zlib-rs v0.6.3
  Downloaded which v8.0.2
  Downloaded anstream v0.6.21
  Downloaded base64ct v1.5.3
  Downloaded cipher v0.5.2
  Downloaded core-foundation v0.10.0
  Downloaded der v0.8.0
  Downloaded is_terminal_polyfill v1.48.2
  Downloaded gimli v0.28.1
  Downloaded miniz_oxide v0.7.4
  Downloaded object v0.39.1
  Downloaded pem-rfc7468 v1.0.0
  Downloaded rustls v0.23.40
  Downloaded sha1 v0.11.0
  Downloaded terminal_size v0.4.4
  Downloaded time v0.3.47
  Downloaded webpki-root-certs v1.0.1
  Downloaded unicode-ident v1.0.22
  Downloaded bitflags v2.13.0
  Downloaded cargo_metadata v0.23.1
  Downloaded zip v8.6.0
  Downloaded cpubits v0.1.1
  Downloaded filetime v0.2.27
  Downloaded object v0.32.2
  Downloaded libbz2-rs-sys v0.2.5
  Downloaded ppmd-rust v1.4.0
  Downloaded pgrx-pg-config v0.19.1
  Downloaded time-core v0.1.8
  Downloaded tokio-util v0.7.10
  Downloaded webpki-roots v1.0.1
