benchmark_id,estimates_sha256
open_type_bfs/query_surface=bfs/label_count=254/selectivity=all_matched/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,ea107a223b8663c1d9b2ded204ea31126397987ecf953ce326347991b0c0da63
open_type_bfs/query_surface=bfs/label_count=254/selectivity=half_of_32/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,b749f875c4419d32031ae98c8edf43b52500a0db71d0710c87dcefac9e2858ff
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=1/depth=4/csr_direction=out/csr_type_bytes_one_direction=4/encoding=adaptive_u8,1132c4c4144820210bdba3e6423f6117cbe2b9733a32b46d609d883ba02bc480
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=1024/depth=4/csr_direction=out/csr_type_bytes_one_direction=4096/encoding=adaptive_u8,3be0cffa92bc23d495b58b32d7442b274f8d3bb8ed91b51cf54c491fda27cd9b
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=64/depth=4/csr_direction=out/csr_type_bytes_one_direction=256/encoding=adaptive_u8,556efecea27673833cfd03ed00aeb4b22f3b55675ee1c4726b900e63e6a3c793
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=1/csr_direction=out/csr_type_bytes_one_direction=8/encoding=adaptive_u8,5d6f1fcba29792f291bd5d9368884895223d7aa572168366e7875491d862dd12
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=16/csr_direction=out/csr_type_bytes_one_direction=128/encoding=adaptive_u8,915562d8631e455ac54a517ccb8cf0d342960ed076607a71e4814b9bd4502eda
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=4/csr_direction=in/csr_type_bytes_one_direction=32/encoding=adaptive_u8,72f7cd126a41440bd848ff2df2c0b3f5f5527a45c9e415f492f082bf0291f422
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,609005cb243c38cfc3d29a4c49ee5f9b03bf21a7812bab5ae050f860a34a0d0e
open_type_bfs/query_surface=bfs/label_count=254/selectivity=none_matched/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,6a2f1d5ddc19724a2bd3e45a66659f21d2ab16195dc8fcc5d96a0c0a9771a415
open_type_bfs/query_surface=bfs/label_count=254/selectivity=one_of_32/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,a2ee04a9bcf08ff9c9524f48319c5a8e01947a09d09e233fc3e787b6a01c74d7
open_type_bfs/query_surface=bfs/label_count=255/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=64/encoding=adaptive_u16,fa0e6dd33ce9dcbdfacce5bcbb19848f37f796384a17cae0b6472e0c17f9b2ed
open_type_bfs/query_surface=bfs/label_count=65534/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=64/encoding=adaptive_u16,b3894c13a4ae5af09c9f9c23857f1d606113315117f4218257d999007e55deb4
open_type_bfs/query_surface=bfs/label_count=65535/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=128/encoding=adaptive_u32,b883e95b675c2fe896e083eb6aa4ed3dadeae136572ff6285c640c0b92f184dd
open_type_bfs/query_surface=bfs/label_count=65536/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=128/encoding=adaptive_u32,e35e10506892fca830b2d989b30b7b9b87bdd678a1e26ff70eb1d877a61d87d7
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=32_labels/encoding=adaptive_u8,5caf479f39ed744b8e62b4824a07879b50c1dd27bbf3302dfbd5360966dd0b3d
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=first/encoding=adaptive_u8,1039a6cde491da56e8fe77078064bc8950fa4de84d88355dc661b50c882621e8
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=last/encoding=adaptive_u8,0cefb8686640635b04786df1b00eb502fb848b27cd8d8ab1deccaf204d44f584
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=missing/encoding=adaptive_u8,01d9133d0e3a78a270ba6003e4f60ef237bd3afa1a3a1de878957f8352aa13af
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=32_labels/encoding=adaptive_u16,9f17d94e934ed1cb364bfe3e99373b7976a058b87f78b13e6d947f069977a986
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=first/encoding=adaptive_u16,f189cfa846ce33e4dfdc75a01046b5c6b09b51b117b405da5468034de9f57551
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=last/encoding=adaptive_u16,20ac6183b36bba87e078465d0ec048a2bc18eccf8cb7260e004382d37cb68475
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=missing/encoding=adaptive_u16,82459e30947a1f37eb7fbf3cbfebed3c80a257694c9bedd2e5bfb0c91700d5a5
open_type_filter_resolution/query_surface=filter_request/label_count=65534/request=32_labels/encoding=adaptive_u16,9e2c2f2ba7afb61b6e44c5b3c60ea2d1b679d396f5bb286a9030bd6eb76ab734
open_type_filter_resolution/query_surface=filter_request/label_count=65534/request=first/encoding=adaptive_u16,4224ec7ffe7a48f3f8dba0cc3082f4683d5e0e35856ac832bc87d2a23d9c2219
open_type_filter_resolution/query_surface=filter_request/label_count=65534/request=last/encoding=adaptive_u16,3add78bef45f0cb180148319008158fe04010a39f569817404ac6db675051b50
open_type_filter_resolution/query_surface=filter_request/label_count=65534/request=missing/encoding=adaptive_u16,0dde4d3b3c649292ce1cdee481ce0315e9b176d8212b0b064b064e099aedc91f
open_type_filter_resolution/query_surface=filter_request/label_count=65535/request=32_labels/encoding=adaptive_u32,63d890e841c9c5b01c4cf9604218798d3346946982b5b1a8e87b993e541bdbd4
open_type_filter_resolution/query_surface=filter_request/label_count=65535/request=first/encoding=adaptive_u32,31d8e41bca30a16d35aa4439029a90f09f6c5761d44165cfcc61c57e2207a977
open_type_filter_resolution/query_surface=filter_request/label_count=65535/request=last/encoding=adaptive_u32,b37750d2eeddec5bcc993d1a618f93c7c6ed05dd9d00d498196520a8d9a2d89f
open_type_filter_resolution/query_surface=filter_request/label_count=65535/request=missing/encoding=adaptive_u32,b33b63a34bb5be40c2371ae1750e73238f295ec0e91f327f17ac1d0bd5503ad8
open_type_filter_resolution/query_surface=filter_request/label_count=65536/request=32_labels/encoding=adaptive_u32,6a5979d58dce4b928400439bbc7a630640931fee59c98b12a99b454fc5693470
open_type_filter_resolution/query_surface=filter_request/label_count=65536/request=first/encoding=adaptive_u32,9a381e35fe3592b212166fa606c6cbb3ed7748cd3ff5481c33169d094950b37c
open_type_filter_resolution/query_surface=filter_request/label_count=65536/request=last/encoding=adaptive_u32,fdf4fef9f73d6a8728d6a6921d98c7e350ddf1edd48d591c40c134e2484d8778
open_type_filter_resolution/query_surface=filter_request/label_count=65536/request=missing/encoding=adaptive_u32,1f08f6cd68763806c1d4e7d8d3d84834a3a5b7cb51638e38905d22fb0408008a
open_type_filter_resolution/query_surface=filter_resolution/label_count=254/request_shape=bounded_4096/encoding=adaptive_u8,f2763261fe815eb5ddbb2b71d9542cf019b7e8daeb4dc2e7f8cb1fdedb968383
open_type_filter_resolution/query_surface=filter_resolution/label_count=254/request_shape=empty/encoding=adaptive_u8,0c99767eb67e9cedf46a0f88ed5e2cf76ddc5847b81bc0f27dd028b2489b3a4e
