benchmark_id,estimates_sha256
open_type_bfs/query_surface=bfs/label_count=254/selectivity=all_matched/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,945ae1a21be260f24bbca8ec2cfdc3e365c03dd146a4aeff516d23e11ca7e38a
open_type_bfs/query_surface=bfs/label_count=254/selectivity=half_of_32/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,a8ff77b2d07463346a9098ffff6f638912cffc2d20ed5c7ddaa3e113af4454d1
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=1/depth=4/csr_direction=out/csr_type_bytes_one_direction=4/encoding=adaptive_u8,92ee6edc734d6f72bbb9a9b4bdfaa3a25b2301ba7c4992367e9ec697c53b66c8
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=1024/depth=4/csr_direction=out/csr_type_bytes_one_direction=4096/encoding=adaptive_u8,bb5af13071424dfb17ca95feab34b0a344ae61fe855046775c1a6b5e4386c3de
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=64/depth=4/csr_direction=out/csr_type_bytes_one_direction=256/encoding=adaptive_u8,3e42819e0c0ffce7995c469fe4de0ec19b7c0ca44b6af9d8ca2bcabd01693184
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=1/csr_direction=out/csr_type_bytes_one_direction=8/encoding=adaptive_u8,68c9476bb691a66876dc0a785a0d45bcc93521ff750299657756b7275b2c0623
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=16/csr_direction=out/csr_type_bytes_one_direction=128/encoding=adaptive_u8,fd56ae856d4d9a2181119f5e19ae5527fcb4cbbd4f98d4a960addfed63d1174e
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=4/csr_direction=in/csr_type_bytes_one_direction=32/encoding=adaptive_u8,15e271ba8a5d724765e4369f71bd489276968c504613669e21d0d8100916694c
open_type_bfs/query_surface=bfs/label_count=254/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,c83cb1ef86e38e7e746c27d44a2c0cbc8cdd74b4ece464a9cb8fb939c5a04a2a
open_type_bfs/query_surface=bfs/label_count=254/selectivity=none_matched/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,7846e67f8e6829a273f2d0818c24c111e62c96feca495a278d5058ae4adb504c
open_type_bfs/query_surface=bfs/label_count=254/selectivity=one_of_32/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=32/encoding=adaptive_u8,d4c986ec40034745c3dcded358b7c993bc84be8a8bc2b67660deed8cd666ff8c
open_type_bfs/query_surface=bfs/label_count=255/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=64/encoding=adaptive_u16,5c4c3827472ada8bcc44fc9bf9b4d25f3d9ab14b425280a3e4430825dfdd491d
open_type_bfs/query_surface=bfs/label_count=65534/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=64/encoding=adaptive_u16,12f89adbbb4c5a786e24e08051638a14a9bdab897bfd86cbb82560f84708afa0
open_type_bfs/query_surface=bfs/label_count=65535/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=128/encoding=adaptive_u32,1b99bd6f5edee9bad9ae4267c4cb6e8392406f5e7d8b0909e3e7d1bc6a3151ba
open_type_bfs/query_surface=bfs/label_count=65536/selectivity=no_filter/degree=8/depth=4/csr_direction=out/csr_type_bytes_one_direction=128/encoding=adaptive_u32,0ffcd7db4b2e513d3337b6f4bacfadfaf9afb56047e8f40918d466a7e8a93d76
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=32_labels/encoding=adaptive_u8,f1c5918896c6fdd58272c6a86d77be5293fde4a1ab76d3c1974956d43017ddd1
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=first/encoding=adaptive_u8,43c3e08c6e4da4e3865e7b2a9197222cdf8200cb06bfc399c6213e9257d574ec
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=last/encoding=adaptive_u8,84f13fda8f7098330811ac56ab8a6150b2e000ba24ee7d94b00222c3cc4c4cc8
open_type_filter_resolution/query_surface=filter_request/label_count=254/request=missing/encoding=adaptive_u8,f88de01f72428247c9d04e71a41505ad627cffd0754ff531e8442e84b924d1ad
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=32_labels/encoding=adaptive_u16,a5d6368fce2b8ef1c18fe44f39365e9f6a3f81d3b879e5bdb9fb649a68aca53d
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=first/encoding=adaptive_u16,4fab27293803f3e30f08b456f42b2d0f6f0ac64ae71598c241f497dd9910407d
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=last/encoding=adaptive_u16,ff8dbc0be30276aabaf2655e174aa39a158a2ba265c7e3619bf5bde031daf635
open_type_filter_resolution/query_surface=filter_request/label_count=255/request=missing/encoding=adaptive_u16,4a1dafb674b089bc4ce5bdb4d0bb43d923546d5d8492eab34956c2885a4ed649
open_type_filter_resolution/query_surface=filter_request/label_count=65534/request=32_labels/encoding=adaptive_u16,63b1a60de65c20b6d5908a7a2434c6656c7f47d20cad5e99557892fb9d22d32b
